Team,Location,Division,Tier,Image Score,Cyber-Physical Challenge,Net Academy Challenge,Web Based Challenge,Total
17-0830,NV,Open,Platinum,107,2.67,96.21,51,256.88
17-0837,NV,Open,Silver,58,5.33,18.53,0,81.86
17-0861,FL,NJROTC,Gold,60,80,0,0,140
17-0869,CA,NJROTC,Silver,27,0,30.01,0,57.01
17-0870,CA,NJROTC,Silver,2,0,13.24,0,15.24
17-0872,TX,NJROTC,Platinum,89,74.67,33.88,57,254.55
17-0878,TX,Open,Platinum,104,58.67,2.55,31,196.22
17-0879,TX,Open,Gold,63,18.67,1.5,0,83.17
17-0880,TX,Middle School,Middle School,21,0,8.29,0,29.29
17-0907,GA,Open,Platinum,96,45.33,119.15,60,320.48
17-0908,GA,Open,Platinum,96,40,93.89,72,301.89
17-0919,FL,Open,Gold,76,16,9.45,0,101.45
17-0920,FL,Open,Gold,95,50.67,22.5,0,168.17
17-0921,FL,Open,Platinum,90,64,190.2,60,404.2
17-0931,OK,Open,Gold,86,16,23.65,0,125.65
17-0935,GA,Open,Gold,98,10.67,31.08,0,139.75
17-0936,GA,Open,Gold,89,18.67,51.76,0,159.43
17-0943,CA,Open,Gold,117,26.67,0,0,143.67
17-0948,CA,Open,Gold,90,2.67,14.56,0,107.23
17-0960,OR,CAP,Gold,66,18.67,18.53,0,103.2
17-0961,CAN,Open,Gold,80,18.67,11.47,0,110.14
17-0965,CAN,Open,Gold,57,18.67,10.59,0,86.26
17-0972,CA,CAP,Platinum,7,26.67,87.09,24,144.76
17-0984,VA,Middle School,Middle School,21,0,2.86,0,23.86
17-0992,CA,Open,Platinum,102,42.67,89.86,9,243.53
17-0993,CA,Open,Platinum,124,26.67,98.33,0,249
17-0994,CA,Open,Gold,72,0,35.49,0,107.49
17-0997,CA,Open,Platinum,73,26.67,136.97,0,236.64
17-1002,TX,Open,Platinum,94,80,126.56,27,327.56
17-1005,AL,Middle School,Middle School,41,0,8.86,0,49.86
17-1006,MI,Middle School,Middle School,55,0,8.86,0,63.86
17-1009,TX,Open,Gold,87,40,35.77,0,162.77
17-1021,WA,Open,Silver,81,18.67,14.56,0,114.23
17-1022,WA,Open,Silver,48,21.33,17.21,0,86.54
17-1023,WA,Open,Silver,49,10.67,23.82,0,83.49
17-1025,FL,CAP,Gold,84,5.33,30.45,0,119.78
17-1030,NJ,Middle School,Middle School,18,0,0,0,18
17-1031,NJ,Middle School,Middle School,53,0,0,0,53
17-1039,VA,MCJROTC,Platinum,82,37.33,66.53,45,230.86
17-1040,VA,MCJROTC,Platinum,56,0,54,21,131
17-1056,FL,Open,Silver,46,0,13.68,0,59.68
17-1065,TX,Open,Gold,102,56,28.43,0,186.43
17-1066,OK,Open,Platinum,72,2.67,135.68,36,246.35
17-1069,OK,Open,Platinum,118,50.67,108.76,9,286.43
17-1088,TX,AJROTC,Gold,31,16,31.51,0,78.51
17-1091,ME,Open,Gold,79,50.67,21,0,150.67
17-1092,CA,Middle School,Middle School,21,0,0,0,21
17-1093,CA,Middle School,Middle School,25,0,0,0,25
17-1094,CA,Middle School,Middle School,19,0,0,0,19
17-1097,FL,Middle School,Middle School,33,0,9.86,0,42.86
17-1098,FL,Middle School,Middle School,21,0,1,0,22
17-1102,WA,Open,Gold,71,21.33,26.23,0,118.56
17-1103,TN,Middle School,Middle School,36,0,4.86,0,40.86
17-1109,MO,Open,Gold,29,5.33,5.74,0,40.07
17-1110,MO,Middle School,Middle School,41,0,5.86,0,46.86
17-1117,SD,Open,Gold,54,18.67,13.24,0,85.91
17-1119,FL,Open,Gold,103,77.33,8.82,0,189.15
17-1128,NY,AJROTC,Silver,54,21.33,0,0,75.33
17-1131,CA,Middle School,Middle School,163,0,25.71,0,188.71
17-1132,CA,Middle School,Middle School,123,0,24.14,0,147.14
17-1134,KS,Middle School,Middle School,70,0,0,0,70
17-1135,KS,Open,Platinum,89,50.67,44.27,17,200.94
17-1136,CA,Middle School,Middle School,137,0,4,0,141
17-1137,CA,Middle School,Middle School,101,0,18.86,0,119.86
17-1138,CA,Middle School,Middle School,85,0,6,0,91
17-1139,CA,Middle School,Middle School,60,0,11.14,0,71.14
17-1141,CA,Open,Platinum,251,80,215.4,71,617.4
17-1142,CA,Open,Platinum,208,53.33,203.98,75,540.31
17-1143,CA,Open,Platinum,133,50.67,121.44,75,380.11
17-1144,CA,Open,Platinum,202,58.67,195.03,80,535.7
17-1145,CA,Open,Platinum,170,80,141.61,62,453.61
17-1146,CA,Open,Platinum,127,29.33,95.79,18,270.12
17-1147,CA,Open,Platinum,130,37.33,146.9,25,339.23
17-1148,CA,Open,Platinum,108,53.33,181.07,0,342.4
17-1155,MD,Open,Gold,44,10.67,19.85,0,74.52
17-1157,MD,Open,Gold,99,5.33,24.73,0,129.06
17-1163,GA,Open,Platinum,108,32,160.91,60,360.91
17-1167,NJ,Middle School,Middle School,55,0,0,0,55
17-1169,NJ,Middle School,Middle School,32,0,0,0,32
17-1184,NC,Open,Platinum,36,21.33,79.47,39,175.8
17-1185,NC,Open,Gold,52,5.33,21.62,0,78.95
17-1186,NC,Open,Gold,69,0,43.88,0,112.88
17-1195,TX,Middle School,Middle School,33,0,0,0,33
17-1206,TX,Open,Gold,83,24,11.91,0,118.91
17-1213,TX,Open,Gold,74,2.67,11.03,0,87.7
17-1214,TX,Open,Gold,82,13.33,25.97,0,121.3
17-1216,VA,Open,Platinum,96,26.67,184.88,49,356.55
17-1217,VA,Open,Platinum,84,24,196.32,49,353.32
17-1218,VA,Open,Platinum,68,13.33,34.11,0,115.44
17-1219,VA,Open,Gold,118,24,58.03,0,200.03
17-1220,VA,Open,Gold,56,16,51.94,0,123.94
17-1221,VA,Open,Gold,70,0,31.24,0,101.24
17-1223,VA,Open,Silver,44,24,40.8,0,108.8
17-1226,VA,Open,Platinum,77,64,115.33,48,304.33
17-1228,VA,Open,Gold,50,0,0,0,50
17-1230,VA,Open,Platinum,79,32,144.12,24,279.12
17-1233,VA,Open,Platinum,135,2.67,142.86,52,332.53
17-1236,GA,Middle School,Middle School,21,0,5.14,0,26.14
17-1237,GA,Middle School,Middle School,16,0,5.57,0,21.57
17-1238,GA,Middle School,Middle School,76,0,13.71,0,89.71
17-1239,GA,Middle School,Middle School,40,0,11,0,51
17-1240,GA,Middle School,Middle School,56,0,8.29,0,64.29
17-1244,IN,Open,Platinum,145,77.33,145.64,70,437.97
17-1245,IN,Open,Platinum,105,56,113.83,74,348.83
17-1246,IN,Open,Platinum,99,34.67,111.26,15,259.93
17-1250,GA,Middle School,Middle School,54,0,0,0,54
17-1252,GA,Middle School,Middle School,38,0,0,0,38
17-1253,GA,Middle School,Middle School,49,0,0,0,49
17-1262,VA,Open,Silver,43,37.33,62.89,0,143.22
17-1269,PA,Open,Platinum,86,21.33,141.2,0,248.53
17-1279,FL,Middle School,Middle School,4,0,0,0,4
17-1287,IL,AFJROTC,Gold,40,18.67,15.88,0,74.55
17-1299,CAN,Open,Gold,76,74.67,26.91,0,177.58
17-1305,VA,NJROTC,Gold,64,0,5.29,0,69.29
17-1309,CA,Open,Silver,73,0,6.18,0,79.18
17-1317,VA,Open,Platinum,130,69.33,124.01,48,371.34
17-1321,OK,Open,Silver,43,29.33,14.12,0,86.45
17-1324,VA,Open,Platinum,67,37.33,59.09,12,175.42
17-1339,WI,Middle School,Middle School,37,0,0,0,37
17-1340,WI,Middle School,Middle School,37,0,7,0,44
17-1341,WI,Middle School,Middle School,40,0,0,0,40
17-1346,NJ,CAP,Platinum,82,16,69.47,42,209.47
17-1347,NJ,CAP,Platinum,64,0,80.12,0,144.12
17-1352,CA,Middle School,Middle School,44,0,0,0,44
17-1359,CAN,Middle School,Middle School,38,0,0,0,38
17-1360,CAN,Middle School,Middle School,18,0,0,0,18
17-1369,NV,Open,Platinum,180,45.33,168.32,59,452.65
17-1371,CA,Open,Silver,36,8,18.53,0,62.53
17-1384,VA,Middle School,Middle School,69,0,13.14,0,82.14
17-1392,MA,Middle School,Middle School,23,0,8,0,31
17-1394,TX,Open,Gold,89,24,21.18,0,134.18
17-1401,VA,Open,Gold,136,37.33,65.36,0,238.69
17-1404,VA,Open,Gold,88,10.67,48.58,0,147.25
17-1435,TX,Open,Gold,91,48,21.18,0,160.18
17-1438,TX,AJROTC,Gold,62,13.33,18.53,0,93.86
17-1444,CA,Middle School,Middle School,89,0,13.57,0,102.57
17-1446,CA,Middle School,Middle School,164,0,19.14,0,183.14
17-1447,CA,Middle School,Middle School,153,0,16.14,0,169.14
17-1448,CA,Middle School,Middle School,89,0,15.14,0,104.14
17-1449,CA,Middle School,Middle School,56,0,13.14,0,69.14
17-1452,TX,CAP,Gold,95,29.33,24.71,0,149.04
17-1458,TX,Middle School,Middle School,59,0,5.29,0,64.29
17-1459,TX,Middle School,Middle School,46,0,13.57,0,59.57
17-1460,TX,Middle School,Middle School,35,0,9.14,0,44.14
17-1462,TX,Middle School,Middle School,24,0,1.29,0,25.29
17-1464,TX,Middle School,Middle School,20,0,3.86,0,23.86
17-1481,TX,MCJROTC,Gold,49,8,10.59,0,67.59
17-1484,WA,Open,Silver,21,13.33,8.38,0,42.71
17-1486,WA,Open,Silver,54,37.33,13.24,0,104.57
17-1496,CAN,Open,Platinum,158,61.33,178.74,42,440.07
17-1498,CAN,Open,Platinum,114,40,163.23,0,317.23
17-1508,CA,Open,Silver,29,0,0,0,29
17-1511,CA,Middle School,Middle School,21,0,4,0,25
17-1523,MD,Open,Platinum,155,53.33,134.2,34,376.53
17-1535,AR,Open,Silver,5,0,7.94,0,12.94
17-1538,ID,CAP,Platinum,73,29.33,55.06,49,206.39
17-1539,VA,Open,Gold,74,10.67,45.73,0,130.4
17-1540,VA,Open,Gold,53,2.67,15.24,0,70.91
17-1541,VA,Open,Platinum,92,32,139.91,27,290.91
17-1545,VA,Middle School,Middle School,85,0,21.86,0,106.86
17-1553,VA,Open,Gold,59,29.33,33.73,0,122.06
17-1555,MD,Open,Gold,91,56,33.64,0,180.64
17-1556,MD,Open,Gold,82,50.67,25.7,0,158.37
17-1557,MD,Open,Silver,58,50.67,44.68,0,153.35
17-1558,MD,Open,Silver,60,18.67,46.36,0,125.03
17-1563,MD,Open,Platinum,123,21.33,169.62,18,331.95
17-1567,ID,Open,Gold,81,24,28.6,0,133.6
17-1569,ID,Open,Gold,81,21.33,37.97,0,140.3
17-1582,VA,Open,Platinum,103,32,88.15,0,223.15
17-1584,VA,Open,Silver,-12,0,63.88,0,51.88
17-1586,VA,Open,Platinum,129,29.33,97.29,19,274.62
17-1591,OH,Open,Gold,72,37.33,21.18,0,130.51
17-1603,PA,NJROTC,Silver,45,8,19.41,0,72.41
17-1611,AL,Middle School,Middle School,19,0,5.86,0,24.86
17-1612,AL,Middle School,Middle School,47,0,5.86,0,52.86
17-1614,AL,Middle School,Middle School,14,0,9.86,0,23.86
17-1626,AZ,CAP,Platinum,89,24,80.74,8,201.74
17-1627,AZ,CAP,Silver,-14,24,0,0,10
17-1628,AZ,Middle School,Middle School,30,0,0,0,30
17-1637,GA,Open,Silver,41,13.33,13.68,0,68.01
17-1644,AL,Open,Silver,48,26.67,22.68,0,97.35
17-1647,TX,CAP,Platinum,141,56,61.65,18,276.65
17-1657,CA,Open,Platinum,100,16,134.17,0,250.17
17-1658,CA,NJROTC,Platinum,130,50.67,175.98,12,368.65
17-1659,CA,NJROTC,Platinum,111,32,46.59,9,198.59
17-1660,CA,NJROTC,Platinum,97,29.33,132.91,25,284.24
17-1665,CAN,Open,Gold,107,24,8.38,0,139.38
17-1667,CAN,Open,Platinum,95,42.67,158.16,24,319.83
17-1668,CAN,Open,Platinum,86,32,163.23,49,330.23
17-1669,NJ,Middle School,Middle School,55,0,9,0,64
17-1676,CAN,Middle School,Middle School,11,0,1,0,12
17-1681,IN,Open,Gold,91,29.33,20.58,0,140.91
17-1683,VA,Open,Platinum,53,24,74.16,0,151.16
17-1702,CA,USNSCC,Platinum,106,42.67,168.32,68,384.99
17-1705,WA,Open,Platinum,84,58.67,50.21,69,261.88
17-1720,CA,Middle School,Middle School,61,0,7.57,0,68.57
17-1721,CA,Middle School,Middle School,4,0,9.57,0,13.57
17-1722,CA,Middle School,Middle School,68,0,10.29,0,78.29
17-1723,CA,Middle School,Middle School,21,0,2,0,23
17-1729,TX,Open,Platinum,160,72,104.89,44,380.89
17-1730,TX,Open,Platinum,128,74.67,164.92,0,367.59
17-1731,TX,Open,Platinum,164,77.33,170.03,58,469.36
17-1733,CA,Middle School,Middle School,34,0,6,0,40
17-1734,CA,Middle School,Middle School,14,0,6.29,0,20.29
17-1739,CA,Middle School,Middle School,34,0,6.29,0,40.29
17-1748,NV,Open,Platinum,107,26.67,182.33,19,335
17-1749,TX,Open,Silver,22,0,23.82,0,45.82
17-1750,TX,Middle School,Middle School,15,0,7,0,22
17-1753,TX,Open,Platinum,140,24,89.44,25,278.44
17-1755,TX,Open,Platinum,106,34.67,147.98,20,308.65
17-1759,TX,Middle School,Middle School,100,0,18.14,0,118.14
17-1763,NV,Open,Gold,61,29.33,38.32,0,128.65
17-1765,CA,Open,Gold,77,0,0,0,77
17-1768,CA,Open,Silver,68,16,53,0,137
17-1780,KS,CAP,Gold,65,0,21.18,0,86.18
17-1786,SC,Open,Platinum,103,29.33,157.08,15,304.41
17-1788,CAN,Middle School,Middle School,39,0,0,0,39
17-1801,NJ,Middle School,Middle School,39,0,7,0,46
17-1810,CA,Open,Platinum,160,66.67,217.94,80,524.61
17-1813,CA,Open,Platinum,54,29.33,93.47,29,205.8
17-1814,CA,Open,Platinum,79,24,82.23,39,224.23
17-1819,MA,Open,Platinum,105,18.67,61.84,21,206.51
17-1822,NV,Open,Gold,54,0,49.55,0,103.55
17-1823,NV,Open,Silver,39,32,11.65,0,82.65
17-1824,NV,Open,Silver,61,16,18.88,0,95.88
17-1838,CA,Open,Platinum,167,56,174.67,40,437.67
17-1839,CA,Open,Platinum,70,56,134.2,59,319.2
17-1840,CA,Open,Platinum,103,26.67,61.88,22,213.55
17-1843,CA,NJROTC,Gold,180,69.33,56,0,305.33
17-1844,CA,NJROTC,Platinum,75,16,77.14,0,168.14
17-1845,CA,NJROTC,Platinum,112,40,22.24,36,210.24
17-1847,CA,NJROTC,Platinum,66,29.33,164.97,15,275.3
17-1856,CAN,Open,Gold,75,13.33,16.86,0,105.19
17-1871,CA,Open,Gold,84,24,11.03,0,119.03
17-1879,NY,Open,Gold,71,18.67,28.24,0,117.91
17-1888,AZ,Open,Gold,57,10.67,16.76,0,84.43
17-1895,NY,Middle School,Middle School,51,0,10.57,0,61.57
17-1897,NY,CAP,Silver,32,5.33,9.71,0,47.04
17-1898,CAN,Open,Platinum,133,80,196.32,70,479.32
17-1899,CAN,Open,Platinum,151,72,122.53,30,375.53
17-1900,CAN,Open,Platinum,127,34.67,86.46,35,283.13
17-1905,CA,Open,Platinum,180,29.33,174.29,5,388.62
17-1909,CO,CAP,Platinum,58,21.33,58.08,15,152.41
17-1911,CA,Open,Platinum,103,50.67,70.8,0,224.47
17-1912,CA,Open,Platinum,113,48,89.64,0,250.64
17-1920,CA,Open,Gold,104,10.67,5.29,0,119.96
17-1922,CA,Open,Silver,35,5.33,14.56,0,54.89
17-1924,MD,Open,Platinum,161,74.67,202.7,80,518.37
17-1925,MD,Open,Platinum,105,64,131.42,0,300.42
17-1926,MD,Middle School,Middle School,54,0,3.86,0,57.86
17-1927,MD,Open,Platinum,165,56,76.71,52,349.71
17-1928,MD,Middle School,Middle School,41,0,7.14,0,48.14
17-1951,DC,AJROTC,Silver,28,0,0,0,28
17-1952,CA,Open,Silver,51,24,5.29,0,80.29
17-1956,CA,Middle School,Middle School,26,0,5,0,31
17-1959,CA,Middle School,Middle School,55,0,0,0,55
17-1960,CA,Middle School,Middle School,36,0,0,0,36
17-1965,NC,Middle School,Middle School,32,0,11.86,0,43.86
17-1980,CA,Open,Platinum,130,80,188.91,80,478.91
17-1983,CA,Open,Gold,83,32,32.23,0,147.23
17-1984,CA,Open,Platinum,173,53.33,173.64,59,458.97
17-2005,VA,CAP,Gold,80,2.67,13.24,0,95.91
17-2013,CA,Open,Silver,52,32,18.97,0,102.97
17-2016,IL,AJROTC,Silver,81,0,0,0,81
17-2017,IL,AJROTC,Silver,65,0,0,0,65
17-2025,VA,NJROTC,Gold,46,0,15.62,0,61.62
17-2032,WA,Middle School,Middle School,35,0,0,0,35
17-2036,CA,USNSCC,Platinum,58,2.67,105.99,23,189.66
17-2037,CA,USNSCC,Gold,16,0,0,0,16
17-2041,TX,AJROTC,Gold,90,0,8.82,0,98.82
17-2050,NE,Open,Platinum,74,0,121.69,0,195.69
17-2058,HI,Middle School,Middle School,51,0,0,0,51
17-2059,OR,Open,Platinum,97,37.33,79.45,77,290.78
17-2060,OR,Open,Platinum,72,42.67,111.29,0,225.96
17-2064,CA,CAP,Gold,43,16,5.74,0,64.74
